County,Latitude,Longitude,Inc_2013,Inc_2014,Inc_2015,Inc_2016,Inc_2017,Inc_2018,Inc_2019,Inc_2020,Inc_2021,Inc_2022
Accomack County,37.7422207,-75.6743538,39328,39389,39412,38503,42260,43210,46073,46178,50601,52694
Albemarle County,38.0085107,-78.6086754,67725,67958,68449,70342,72265,75394,79880,84643,90568,97708
Alexandria city,38.8243417,-77.08559408,85706,87319,89134,89200,93370,96733,100939,102227,105450,113179
Alleghany County,37.8167022,-80.0227166,44848,45183,45007,45538,46020,47794,47673,48513,49705,52546
Amelia County,37.3319664,-78.008448,52885,55870,56850,58269,58535,58526,57946,63918,57420,63438
Amherst County,37.5997548,-79.1483701,44945,44765,47558,47002,49677,49170,52888,57368,60876,64454
Appomattox County,37.379893,-78.79440517,50167,47927,48823,52134,54875,56176,58696,55457,55268,60041
Arlington County,38.8769326,-77.0893094,103208,105120,105763,108706,112138,117374,120071,122604,128145,137387
Augusta County,38.1793809,-79.1525761,52027,54018,54558,56802,59544,61305,62711,65076,69082,76124
Bath County,38.05572555,-79.73500168,51365,46153,43646,44985,44483,46137,49738,55481,55807,55699
Bedford city,37.441978,-79.550669,35593,35593,35593,35593,35593,35593,35593,35593,35593,35593
Bedford County,37.3123905,-79.5399003,57596,56043,56316,56725,59405,61541,64199,67136,70870,74773
Bland County,37.1312101,-81.1154109,42139,43508,45294,47800,46927,50511,48531,50365,54556,59901
Botetourt County,37.5520825,-79.8029569,65935,63011,60454,61470,64733,68410,71110,72719,72941,77680
Bristol city,36.6176148,-82.1484049,32221,33616,35368,35801,37844,37904,37500,39679,43879,45250
Brunswick County,36.7788996,-77.8670883,36293,37028,36919,38858,40871,41927,44434,46111,49597,52678
Buchanan County,37.2600448,-82.0320334,29848,29678,29679,30335,30828,30806,31956,34302,37093,39591
Buckingham County,37.5558826,-78.5547172,38648,38484,40331,43514,46610,46261,49025,48603,49841,59894
Buena Vista city,37.7342243,-79.3560162,36591,32789,29097,29109,33672,34273,32455,36634,42156,48783
Campbell County,37.2158191,-79.1165953,47162,47055,47699,47005,48823,50258,49664,52319,53918,59022
Caroline County,38.0320305,-77.362363,57218,58417,59227,57294,60925,64715,65103,67901,76528,83562
Carroll County,36.7365816,-80.7439791,32853,33495,35000,37048,41145,43532,44835,44518,45220,49113
Charles City County,37.3705777,-77.0605098,48428,48088,49563,54167,55069,59192,57198,60096,59543,65573
Charlotte County,37.0416273,-78.6523968,33015,34820,35079,33837,38350,39212,40573,40924,45567,51548
Charlottesville city,38.03265275,-78.47831755,44601,47218,49775,50727,54739,58933,59471,59598,63470,67177
Chesapeake city,36.7503719,-76.22857998,69743,70176,68620,69978,72214,75790,78640,81261,85563,92703
Chesterfield County,37.3859982,-77.578509,72088,72514,72609,73869,76969,80214,82599,84645,88315,95757
Clarke County,39.119728,-77.9926448,77597,75508,71295,71986,72129,77936,80026,86154,86633,107475
Colonial Heights city,37.2543528,-77.4091462,50835,52529,50304,49639,50952,53716,54550,60522,65570,72216
Covington city,37.7901662,-80.00028526,34319,38176,34746,34703,35546,39432,40655,41024,41242,45737
Craig County,37.4760225,-80.1990826,47806,46658,44330,40500,53526,55484,55708,57792,60283,66286
Culpeper County,38.4912207,-77.9618216,64423,65235,66697,66160,69693,73116,77935,80663,85274,92359
Cumberland County,37.5004191,-78.2469202,40557,41484,39301,37489,43020,46221,47469,50565,57568,56497
Danville city,36.586054,-79.39165039,30786,32173,32315,33721,34951,36301,37203,37147,38904,41484
Dickenson County,37.1226368,-82.359691,33318,33106,33624,31226,29916,29226,29932,30116,33905,40143
Dinwiddie County,37.0712818,-77.6480714,52027,52328,51397,51579,54640,55880,60346,65485,68918,77225
Emporia city,36.6937606,-77.5357141,32155,30240,28601,27169,27426,30857,27063,30058,36111,41442
Essex County,37.9140592,-76.9326385,44885,42143,42760,47527,50629,52681,51954,51125,54375,52335
Fairfax city,38.8506152,-77.3005455,97242,100584,105297,104065,106870,111574,116979,109708,118492,128708
Fairfax County,38.8156356,-77.2836849,110292,112102,112552,114329,117515,121133,124831,127866,133974,145165
Falls Church city,38.882334,-77.1710914,120000,120500,120522,115244,114795,124796,127610,146922,155071,164536
Fauquier County,38.7513714,-77.8141221,88409,92078,91609,91221,94775,97469,100783,105665,111368,122785
Floyd County,36.9157056,-80.3876889,44618,47543,48005,47288,48396,49729,51521,51250,51612,57146
Fluvanna County,37.8488527,-78.2789994,68288,64641,63938,66425,67964,74931,76873,78885,82983,90766
Franklin city,38.0078996,-75.3835302,31928,33133,32399,38333,38760,40375,40417,49811,49424,57537
Franklin County,37.0527719,-79.8813093,45624,44827,46870,48720,51208,52639,56254,56779,59667,66275
Frederick County,39.2127031,-78.279166,68424,68719,69098,68929,71037,73250,78002,80011,84317,92443
Fredericksburg city,38.30161615,-77.46665564,47040,49454,51762,53980,57258,63274,65641,69528,72293,83445
Galax city,36.65762605,-80.92315287,30325,30430,30604,31110,31311,31938,33575,35184,39808,44612
Giles County,37.3088528,-80.7098781,45141,45919,46390,47675,49734,52478,54520,57279,57911,61987
Gloucester County,37.4452288,-76.5594479,60519,60980,61121,62878,63881,66701,70537,71649,77733,83750
Goochland County,37.7204342,-77.8837984,80976,82460,79330,82326,86652,89741,93994,97146,100517,105600
Grayson County,36.6512208,-81.2114025,30710,28892,29942,31002,32048,33969,36544,41558,43022,43348
Greene County,38.2954503,-78.4704823,59358,63739,61550,61615,62952,64979,67398,67266,73844,81338
Greensville County,36.6405713,-77.5768298,39697,38933,38012,40559,42121,44534,50300,49756,53063,51823
Halifax County,36.747244,-78.9425634,34659,35093,35240,37001,39233,42289,42669,43714,45962,49145
Hampton city,37.0307121,-76.3537369,50705,49879,49190,49890,52021,54550,56287,57041,59380,64430
Hanover County,37.744783,-77.4464165,75070,77550,78645,81170,84955,88652,89390,91444,96911,104678
Harrisonburg city,38.4493315,-78.8688833,38048,38807,38750,40494,43009,43893,46679,49117,51055,56050
Henrico County,37.5131191,-77.3465081,61048,61438,61934,63699,66447,68572,70307,72295,76345,82424
Henry County,36.6725813,-79.9242922,34984,34344,35293,34992,36779,36683,37952,38511,41103,43694
Highland County,38.3841897,-79.5907978,49625,44132,43914,44877,45094,46147,48587,51831,52901,57070
Hopewell city,37.3040376,-77.2877558,37933,39156,39064,40814,40712,40497,39030,43262,44209,50661
Isle of Wight County,36.8953677,-76.7248143,63942,65910,65741,66835,67767,71376,73991,77870,84673,91680
James City County,37.3211485,-76.7972515,76960,76705,75710,80226,80772,83048,87678,91675,94907,100711
King and Queen County,37.7196754,-76.8794158,48372,47804,48292,48852,51495,54516,63982,65385,61672,70147
King George County,38.2786312,-77.175356,81753,83071,81688,84342,84770,87321,94274,96711,101599,103264
King William County,37.6940722,-77.0690284,62670,63560,62031,64297,67423,68720,66987,73284,74592,79398
Lancaster County,37.7625738,-76.4723233,49248,49456,50374,50118,51495,50739,53711,59736,64460,62674
Lee County,36.6841272,-83.0973211,31308,31264,31086,31577,32590,32718,32888,35006,37574,41619
Lexington city,37.77475645,-79.4440356,36505,36840,34017,34464,37309,36466,42632,50714,66114,93651
Loudoun County,39.0984586,-77.6705008,122238,123966,123453,125672,129588,136268,142299,147111,156821,170463
Louisa County,37.9854441,-77.9486307,54518,57126,57829,54662,56946,59343,60975,67027,70974,76594
Lunenburg County,36.9445279,-78.2562001,35237,37881,39506,39911,39537,41868,44303,45884,47269,54438
Lynchburg city,37.4136907,-79.14438465,38138,39391,39589,40728,41971,43374,46409,49201,54015,56243
Madison County,38.4114615,-78.2846634,53459,51641,47736,48271,52287,54197,57895,63482,72349,74586
Manassas city,38.7465308,-77.47465579,71036,71215,72890,74371,77551,78462,81493,86227,101934,110559
Manassas Park city,38.7663953,-77.4420197,71227,73460,73528,75027,79131,80667,88046,81639,90544,91673
Martinsville city,36.6909706,-79.8750387,28116,27746,29587,31719,33545,33224,34371,36166,36832,39127
Mathews County,37.4481394,-76.331696,55192,63157,63845,64049,63622,67009,64237,74489,73229,79054
Mecklenburg County,36.6798483,-78.314746,36261,37756,37356,40040,41126,42025,43207,50224,46378,51265
Middlesex County,37.6221412,-76.5904374,53309,54452,54654,53093,50483,51917,57438,57060,63782,69389
Montgomery County,37.17500015,-80.37429789,45543,44810,46663,49712,53424,54641,57977,59126,60666,65270
Nelson County,37.7755351,-78.8973622,48789,50131,47118,50994,53834,62446,64313,62203,67707,64028
New Kent County,37.4974701,-76.9990453,70618,73030,73041,75303,78429,79698,87904,97688,101628,113120
Newport News city,36.9775016,-76.42977,51027,51000,50077,50089,51082,51884,53215,54511,57463,63355
Norfolk city,36.85855115,-76.30473937,44747,44150,44480,45268,47137,49146,51590,53026,56244,60998
Northampton County,37.3688433,-75.9265679,33635,34656,35055,37011,41468,43553,47227,50819,50347,54693
Northumberland County,37.9314992,-76.4836686,51342,50774,51885,54440,56677,58677,62632,59437,61291,64655
Norton city,36.93325905,-82.63522372,39416,36148,27731,26000,26971,28071,29000,30518,35592,36974
Nottoway County,37.1489448,-78.0583926,36607,35911,36284,36849,38410,42869,45535,49983,54614,62366
Orange County,38.2490349,-78.013983,60287,63538,65166,66990,67196,68481,71548,74446,79211,87309
Page County,38.6002354,-78.5016516,42906,43063,43895,45030,46140,47951,51792,51878,53168,56760
Patrick County,36.6818706,-80.284636,34864,34753,33982,35999,37757,40486,43073,46941,47215,49180
Petersburg city,37.1924594,-77.3677408,34424,33927,31798,32169,33939,36135,38679,43029,44890,46930
Pittsylvania County,36.8121678,-79.4364106,42143,42311,41824,43087,44356,45382,47690,49520,49486,52619
Poquoson city,37.1280333,-76.3608999,81892,83460,83735,84643,88328,96831,97118,100696,112026,114503
Portsmouth city,36.8313802,-76.37006109,46166,46239,45676,47050,48727,50224,52175,53213,54020,57154
Powhatan County,37.5531622,-77.9112655,76548,75447,77896,77684,80441,83914,89090,93833,101395,108089
Prince Edward County,37.2293293,-78.4628573,37436,37238,41697,42283,44147,46189,47202,44253,49019,57304
Prince George County,37.1815024,-77.2153144,63074,61071,61857,64805,68461,67001,71912,75123,78895,80318
Prince William County,38.7389846,-77.5536743,98071,98514,98657,98546,101059,103445,107132,107707,113831,123193
Pulaski County,37.0580572,-80.7297289,44312,45635,47495,49469,49691,52638,53866,53689,55446,59740
Radford city,37.1343148,-80.5749169,30714,30284,29912,31457,36082,36743,36297,34576,44360,51039
Rappahannock County,38.6926326,-78.1495818,56438,59753,57210,58026,62541,68438,74284,82077,90307,98663
Richmond city,37.5433591,-77.43531346,40496,41331,40758,41187,42356,45117,47250,51421,54795,59606
Richmond County,37.9476108,-76.7161921,47083,47199,47288,44919,47341,49831,49517,53298,57697,62708
Roanoke city,37.2773592,-79.941149,38145,39530,39930,39201,41483,43028,44230,45664,48476,51523
Roanoke County,37.2377673,-80.0759642,60795,60950,60519,60380,62134,65467,68948,70076,74622,80872
Rockbridge County,37.8331804,-79.4622597,48313,48550,48901,52478,53918,54805,54600,54133,57828,61903
Rockingham County,38.5080288,-78.8949442,52195,53728,53744,55029,57651,59817,61864,64496,67484,73232
Russell County,36.9251814,-82.1147841,33872,34768,35045,38370,40083,39482,39758,38564,41100,44088
Salem city,37.2919366,-80.0570773,48733,50590,50068,52351,53990,57185,57165,63411,66472,68402
Scott County,36.7117473,-82.5893052,38355,36579,37240,38017,38725,39144,39820,41540,42561,44535
Shenandoah County,38.856559,-78.5890893,49625,47936,49406,50450,53934,54921,57252,56114,58609,62149
Smyth County,36.8440149,-81.5418453,37239,37880,37983,38906,40544,40425,40932,41088,42588,45061
Southampton County,36.6959378,-77.1586002,46150,49690,48962,51032,53681,54611,61348,63034,65079,67813
Spotsylvania County,38.1880936,-77.6741751,78345,78505,78125,79742,81434,85330,88628,90913,98973,105068
Stafford County,38.4167265,-77.4579783,97110,98721,97144,97528,103005,106773,111108,112247,119818,128036
Staunton city,38.1608626,-79.0384661,38501,39982,40842,42948,46435,48049,52611,52292,53041,59731
Suffolk city,36.7427673,-76.6241825,66085,66822,65499,65435,68089,70664,74884,79899,81883,87758
Surry County,37.1118778,-76.895924,47292,51527,53673,56632,54656,54844,57962,56525,61105,68655
Sussex County,36.9096897,-77.2741121,39635,36972,39194,37917,44608,45801,49487,51701,56968,59195
Tazewell County,37.1236041,-81.5684129,35693,36248,37664,38238,40309,40978,42099,42207,42937,46508
Virginia Beach city,36.5943204,-75.8876014,65219,67001,66634,67719,70500,74186,76610,78136,81810,87544
Warren County,38.9131907,-78.2096656,61610,60560,61454,63734,65353,68189,69116,70109,72840,79313
Washington County,36.740236,-81.9421666,41897,42458,43310,43835,44844,46262,48495,50928,54737,59116
Waynesboro city,38.661235,-77.330562,44847,45499,45643,45097,42112,45738,45011,43480,47238,52519
Westmoreland County,38.1153203,-76.7567355,49157,48750,47911,51566,55688,54268,53853,53790,53113,56647
Williamsburg city,37.2815351,-76.6884676,48616,48057,48639,50091,54606,56163,57463,59288,65297,66815
Winchester city,39.1852184,-78.1652404,44200,44731,45363,46466,49330,53797,58818,61102,61321,62495
Wise County,37.0170633,-82.6103804,36218,37357,37407,36352,38255,38345,38888,41285,44884,47541
Wythe County,36.9118401,-81.0639347,41275,40185,41360,42888,46119,48043,49364,51639,52726,53921
York County,37.2230374,-76.5156945,82073,80900,81749,83410,86781,90367,92069,93356,96144,105154
